mesh_name,vertices,triangles,surface_area,volume,watertight,average_edge_length,average_triangle_aspect_ratio,min_curvature,average_curvature,max_curvature,connected_components,approx_thickness,simplification_level
mesh_266,64781,129561,9977.44,2064.88,1,9.65,1.92,-7.89,2.79,19.62,2,11.75,Mild
mesh_267,43621,87241,1645.17,1670.11,1,5.41,4.12,-8.74,2.01,19.69,1,12.06,Aggressive
mesh_268,10074,20144,1009.88,257.01,1,2.13,1.34,-7.44,4.43,19.91,2,8.26,Medium
mesh_269,97398,194795,6108.81,3172.41,1,9.19,1.07,-7.79,2.84,6.45,1,30.13,Mild
mesh_270,33560,67120,4901.14,2256.86,1,4.39,2.36,-2.34,2.96,7.12,2,29.09,Aggressive
mesh_271,83316,166631,9241.47,2881.94,1,8.49,1.73,-4.23,2.18,17.34,1,21.53,Medium
mesh_272,24163,48326,4992.53,3686.36,1,7.21,2.45,-6.32,1.61,11.04,2,47.04,Mild
mesh_273,78927,157854,8600.75,4012.43,1,9.79,2.89,-2.65,2.99,8.34,1,20.45,Aggressive
mesh_274,28877,57754,1985.84,371.77,1,0.36,1.44,-6.40,3.97,10.48,2,11.18,Medium
mesh_275,100000,200000,9999.99,4999.99,1,10.00,5.00,-10.00,5.00,20.00,1,50.00,Mild
mesh_276,18647,37294,5658.11,1378.13,1,3.61,1.17,-6.13,1.59,7.03,2,22.67,Aggressive
mesh_277,88687,177374,4652.80,1732.41,1,8.63,3.42,-3.49,2.44,8.08,1,41.91,Medium
mesh_278,21714,43427,1237.63,181.09,1,1.18,1.23,-8.89,3.52,18.80,2,6.13,Mild
mesh_279,76914,153828,6946.23,4806.88,1,7.44,1.96,-4.92,4.13,10.33,1,26.49,Aggressive
mesh_280,52653,105305,3842.43,1630.16,1,6.25,1.89,-7.84,2.72,6.76,2,13.92,Medium
mesh_281,47853,95706,4912.84,4723.28,1,8.11,2.13,-2.64,1.24,12.90,1,18.05,Mild
mesh_282,14019,28038,2371.84,452.19,1,1.91,1.39,-8.60,1.50,19.78,2,10.66,Aggressive
mesh_283,10086,20172,628.17,237.46,1,0.99,2.20,-6.51,2.92,9.07,1,38.08,Medium
mesh_284,34836,69672,4416.93,1497.45,1,3.08,1.15,-4.73,2.39,12.11,2,44.41,Mild
mesh_285,76314,152627,6829.79,4012.54,1,9.23,2.48,-3.32,4.52,16.13,1,12.90,Aggressive
mesh_286,96018,192035,2309.44,2723.16,1,4.71,1.71,-9.76,1.83,13.04,2,18.51,Medium
mesh_287,50337,100673,8100.23,3809.16,1,8.81,2.09,-5.90,2.06,6.22,1,8.19,Mild
mesh_288,28098,56195,7246.77,1006.08,1,7.14,2.13,-2.14,1.34,11.18,2,47.75,Aggressive
mesh_289,64512,129025,9757.14,3746.28,1,9.58,1.93,-8.67,3.58,19.36,1,16.73,Medium
mesh_290,78899,157797,6811.19,2472.69,1,7.31,3.08,-4.21,2.11,7.12,2,15.44,Mild
mesh_291,24620,49240,4846.01,3648.06,1,6.92,2.21,-1.31,1.92,17.19,1,20.09,Aggressive
mesh_292,84291,168582,9145.20,4738.90,1,9.80,2.47,-2.61,4.91,10.90,2,45.22,Medium
mesh_293,10004,20006,100.02,50.01,1,0.10,1.00,-10.00,0.00,5.00,1,0.50,Mild
mesh_294,55407,110813,9520.74,3872.60,1,9.95,1.65,-7.98,3.25,6.52,2,38.36,Aggressive
mesh_295,40319,80639,591.19,4400.99,1,6.59,1.22,-8.14,3.37,16.92,1,15.07,Medium
mesh_296,43021,86041,3037.44,2361.16,1,2.36,1.98,-5.77,2.29,15.60,2,9.21,Mild
mesh_297,20119,40238,838.59,314.77,0,0.68,1.23,-7.34,2.30,13.83,1,3.34,Aggressive
mesh_298,100345,200689,7726.00,1959.38,1,9.36,3.59,-6.56,2.83,11.68,2,23.98,Medium
mesh_299,16347,32694,1839.41,206.52,1,6.50,1.26,-7.18,3.18,19.56,1,4.20,Mild
mesh_300,68499,136999,9196.36,3742.33,1,7.38,2.09,-4.46,3.42,8.18,2,9.48,Aggressive
mesh_301,16588,33123,1178.14,441.36,1,2.22,2.36,-7.32,2.02,6.21,3,2.98,Medium
mesh_302,19414,38823,1222.21,362.44,0,4.05,1.42,-7.78,1.83,8.63,2,1.41,Aggressive
mesh_303,15363,30701,1737.42,209.83,1,2.51,1.61,-5.20,1.14,3.36,2,1.77,Mild
mesh_304,19941,39821,1632.14,492.53,1,4.85,2.72,-7.95,2.98,9.87,1,2.14,Medium
mesh_305,17335,34653,1190.33,105.94,0,2.91,2.17,-9.28,2.43,8.78,2,2.19,Aggressive
mesh_306,11453,22881,1806.68,218.28,1,3.22,1.35,-7.39,4.77,2.57,1,2.27,Mild
mesh_307,11001,22037,1598.37,102.35,1,3.59,2.07,-9.12,2.33,3.78,2,1.32,Medium
mesh_308,17402,34794,1623.36,295.69,1,2.19,2.23,-6.48,0.87,2.62,1,1.66,Aggressive
mesh_309,13592,27138,1033.21,119.72,1,2.92,1.78,-8.16,1.01,4.95,2,2.77,Mild
mesh_310,16371,32711,1918.98,316.26,1,1.51,1.03,-7.72,1.94,1.32,2,2.53,Medium
mesh_311,15123,30216,1398.37,136.92,1,2.73,2.38,-8.99,3.45,3.80,1,1.89,Aggressive
mesh_312,17209,34415,1323.77,182.47,1,4.71,1.41,-9.44,2.12,2.28,2,1.57,Mild
mesh_313,19913,39813,1210.51,488.16,0,3.18,2.47,-7.61,1.77,3.67,3,2.68,Medium
mesh_314,14877,29768,1862.99,309.28,1,1.24,1.12,-9.80,3.64,1.15,1,2.11,Aggressive
mesh_315,17092,34166,1172.77,275.42,1,2.01,1.84,-6.36,2.08,2.97,2,1.78,Mild
mesh_316,16760,33532,1481.27,201.90,1,2.98,2.29,-5.83,0.68,4.29,1,2.86,Medium
mesh_317,18146,36213,1219.16,346.23,1,2.14,1.21,-8.11,1.47,2.82,2,1.24,Aggressive
mesh_318,12987,25978,1347.36,147.91,1,1.79,1.32,-9.91,2.34,1.13,1,2.67,Mild
mesh_319,11453,22905,1920.73,166.43,1,2.68,2.06,-7.80,4.13,1.94,2,2.39,Medium
mesh_320,18129,36241,1202.41,357.41,1,1.55,2.12,-8.41,2.97,2.16,1,1.68,Aggressive
mesh_321,16397,32780,1885.62,314.21,1,1.61,1.28,-8.25,1.73,1.41,2,2.47,Mild
mesh_322,13217,26399,1126.85,146.81,1,2.96,1.79,-9.53,0.99,3.72,2,2.33,Medium
mesh_323,19652,39317,1742.67,481.09,0,2.25,2.36,-7.70,1.55,3.14,1,2.04,Aggressive
mesh_324,18370,36718,1529.53,444.17,1,3.44,1.37,-8.66,2.32,4.64,2,2.55,Mild
mesh_325,12163,24309,1419.90,125.83,1,2.42,1.11,-7.98,3.17,1.86,1,2.16,Medium
mesh_326,11353,22701,1372.14,101.30,1,1.32,2.18,-9.72,1.44,2.79,2,1.39,Aggressive
mesh_327,16707,33478,1924.25,276.16,1,2.76,1.06,-8.58,2.68,3.41,1,2.91,Mild
mesh_328,12332,24634,1845.12,128.43,1,1.17,1.43,-7.17,2.14,2.56,2,2.26,Medium
mesh_329,18419,36815,1440.19,418.40,1,3.62,2.31,-7.38,1.16,2.15,1,2.73,Aggressive
mesh_330,14093,28170,1202.37,198.24,1,1.97,1.28,-9.89,2.67,1.77,2,2.12,Mild
mesh_331,15982,31972,1169.81,273.13,1,2.24,2.02,-8.36,1.01,2.16,1,2.98,Medium
mesh_332,13496,27024,1271.22,118.55,1,2.53,1.84,-9.16,2.31,1.64,2,1.81,Aggressive
mesh_333,12009,23986,1764.69,109.33,1,1.81,1.07,-7.27,1.98,1.16,1,2.79,Mild
mesh_334,19491,38927,1233.49,365.67,0,2.97,2.19,-8.51,2.11,3.92,2,2.38,Medium
mesh_335,11123,22201,1880.74,103.70,1,1.95,1.27,-9.04,1.11,1.35,1,1.84,Aggressive
mesh_336,18359,36712,1271.61,446.10,1,2.60,2.12,-8.29,2.67,4.10,2,2.47,Mild
mesh_337,12225,24437,1678.40,112.24,1,2.11,1.18,-7.13,2.29,2.51,2,2.13,Medium
mesh_338,18934,37868,1096.93,404.12,1,3.41,2.27,-8.02,1.25,3.23,1,2.16,Aggressive
mesh_339,14045,28138,1812.18,150.77,1,1.20,1.09,-8.62,3.08,1.81,2,2.35,Mild
mesh_340,18621,37241,1963.41,456.88,1,2.03,1.66,-8.09,1.53,2.98,1,2.90,Medium
mesh_341,17414,34801,1594.18,303.51,1,2.50,2.01,-7.51,1.97,4.13,2,2.24,Aggressive
mesh_342,13132,26231,1936.15,117.58,1,1.43,1.15,-9.01,2.74,1.45,1,2.02,Mild
mesh_343,15943,31891,1075.91,261.26,1,2.68,2.13,-7.12,1.92,2.14,2,2.87,Medium
mesh_344,17113,34218,1822.80,277.45,1,1.73,1.98,-8.29,2.57,2.33,1,2.15,Aggressive
mesh_345,12041,24015,1345.98,105.78,1,2.31,1.53,-9.45,1.44,1.92,2,2.19,Mild
mesh_346,17018,34055,1448.66,282.19,1,2.03,2.26,-8.11,1.25,2.45,1,2.68,Medium
mesh_347,19057,38117,1179.26,470.20,0,3.12,2.37,-7.83,2.19,3.09,2,2.04,Aggressive
mesh_348,13802,27638,1395.08,156.10,1,2.56,1.22,-9.83,1.62,1.83,1,2.25,Mild
mesh_349,18241,36498,1935.16,421.28,1,2.15,1.81,-8.57,2.17,2.98,2,2.75,Medium
mesh_350,13652,27301,1796.74,142.41,1,2.01,2.19,-7.40,1.66,1.27,1,2.31,Aggressive
mesh_351,16815,33654,1737.13,288.56,1,2.35,1.48,-8.32,1.28,1.83,2,2.44,Mild
mesh_352,19253,38518,1191.34,479.89,0,2.76,2.03,-9.68,2.01,2.90,1,2.03,Medium
mesh_353,17683,35349,1130.52,319.54,1,2.19,2.27,-8.00,1.99,2.24,2,2.12,Aggressive
mesh_354,11739,23491,1802.38,108.91,1,2.41,1.25,-7.15,2.41,1.51,1,2.22,Mild
mesh_355,13485,26998,1562.83,119.16,1,1.39,1.29,-8.22,1.32,1.77,2,2.34,Medium
mesh_356,16481,32902,1214.19,266.11,1,2.28,2.08,-9.57,2.22,2.69,1,2.48,Aggressive
mesh_357,12253,24509,1687.01,110.37,1,1.48,1.11,-9.39,2.12,1.16,2,2.13,Mild
mesh_358,18741,37419,1447.28,464.37,1,2.16,2.17,-8.06,1.97,2.95,1,2.87,Medium
mesh_359,19209,38404,1221.83,478.41,0,2.89,2.33,-7.15,1.95,3.01,2,2.07,Aggressive
mesh_360,12819,25639,1785.99,117.44,1,2.19,1.12,-8.44,2.68,1.31,1,2.31,Mild
mesh_361,14653,29293,1127.46,151.71,1,2.65,1.93,-7.97,1.94,2.22,2,2.66,Medium
mesh_362,17041,34057,1675.39,283.44,1,2.04,2.22,-8.50,1.39,2.57,1,2.23,Aggressive
mesh_363,17641,35321,1337.16,326.80,1,2.48,1.53,-9.14,2.33,1.92,2,2.42,Mild
mesh_364,11197,22387,1961.41,104.12,1,1.65,1.21,-7.27,2.02,1.18,1,2.09,Medium
mesh_365,15637,31241,1101.33,225.17,1,2.41,2.13,-8.02,1.98,2.33,2,2.79,Aggressive
mesh_366,18871,37623,1565.19,437.66,1,2.13,1.41,-9.66,2.69,2.64,1,2.13,Mild
mesh_367,12113,24225,1723.28,109.46,1,1.99,1.07,-8.53,1.61,1.19,2,2.26,Medium
mesh_368,15813,31638,1871.23,229.03,1,2.88,2.13,-7.39,1.84,2.98,1,2.85,Aggressive
mesh_369,14382,28781,1917.89,167.83,1,2.13,1.19,-9.19,2.78,1.55,2,2.34,Mild
mesh_370,15199,30412,1278.13,204.10,1,2.41,1.87,-8.72,1.99,2.41,1,2.93,Medium
mesh_371,17382,34751,1865.15,295.81,1,2.05,2.18,-7.56,1.21,2.63,2,2.08,Aggressive
mesh_372,11453,22901,1397.63,101.19,1,2.23,1.14,-9.23,1.87,1.42,1,2.12,Mild
mesh_373,17014,34059,1119.82,279.19,1,2.96,2.09,-8.85,0.97,2.77,2,2.62,Medium
mesh_374,19432,38853,1136.53,468.12,0,3.18,2.34,-7.93,1.94,3.14,1,2.14,Aggressive
mesh_375,13053,26101,1699.42,120.23,1,1.83,1.06,-8.33,2.17,1.13,2,2.31,Mild
mesh_376,18413,36801,1957.41,444.29,1,2.11,1.92,-7.82,1.58,2.86,1,2.93,Medium
mesh_377,16514,33023,1579.14,255.02,1,2.09,2.21,-8.67,1.43,2.57,2,2.19,Aggressive
mesh_378,13651,27312,1097.66,153.88,1,2.36,1.13,-9.84,2.54,1.33,1,2.08,Mild
mesh_379,16753,33518,1792.13,276.41,1,2.41,1.97,-8.11,1.99,2.23,2,2.71,Medium
mesh_380,18314,36623,1935.29,413.29,1,2.04,2.19,-7.33,1.26,2.68,1,2.13,Aggressive
mesh_381,12751,25498,1857.72,115.98,1,2.11,1.13,-9.41,2.32,1.29,2,2.21,Mild
mesh_382,15513,31029,1307.81,222.19,1,2.59,1.84,-8.35,1.92,2.43,1,2.86,Medium
mesh_383,16951,33929,1688.31,286.41,1,2.05,2.16,-7.51,1.31,2.61,2,2.17,Aggressive
mesh_384,14317,28619,1901.13,160.27,1,2.13,1.20,-9.17,2.71,1.49,1,2.32,Mild
mesh_385,15141,30287,1276.91,198.19,1,2.41,1.89,-8.73,1.98,2.44,2,2.88,Medium
mesh_386,17231,34418,1862.73,297.41,1,2.06,2.22,-7.53,1.22,2.64,1,2.12,Aggressive
mesh_387,11392,22793,1395.22,101.13,1,2.21,1.13,-9.21,1.88,1.41,2,2.15,Mild
mesh_388,17081,34152,1118.91,279.41,1,2.97,2.08,-8.86,0.98,2.79,1,2.63,Medium
mesh_389,19417,38821,1137.41,467.92,0,3.17,2.33,-7.94,1.92,3.12,2,2.16,Aggressive
mesh_390,13019,26013,1701.22,120.12,1,1.84,1.05,-8.32,2.18,1.12,1,2.29,Mild
mesh_391,18417,36803,1958.91,445.21,1,2.12,1.93,-7.81,1.59,2.84,2,2.91,Medium
mesh_392,16517,33029,1580.31,255.43,1,2.08,2.20,-8.66,1.44,2.56,1,2.18,Aggressive
mesh_393,13653,27313,1098.13,154.01,1,2.37,1.14,-9.83,2.53,1.32,2,2.09,Mild
mesh_394,16751,33512,1791.13,277.41,1,2.42,1.98,-8.12,1.98,2.22,1,2.73,Medium
mesh_395,18311,36621,1936.11,414.17,1,2.05,2.18,-7.32,1.27,2.67,2,2.12,Aggressive
mesh_396,12753,25499,1858.23,116.11,1,2.12,1.12,-9.40,2.31,1.28,1,2.23,Mild
mesh_397,15511,31031,1308.13,223.12,1,2.58,1.83,-8.36,1.91,2.42,2,2.87,Medium
mesh_398,16953,33931,1689.13,287.13,1,2.06,2.17,-7.52,1.32,2.62,1,2.16,Aggressive
mesh_399,14319,28617,1902.31,161.11,1,2.14,1.19,-9.16,2.72,1.48,2,2.33,Mild
mesh_400,15143,30289,1277.13,199.13,1,2.42,1.88,-8.74,1.97,2.45,1,2.89,Medium
mesh_401,17233,34419,1863.23,298.13,1,2.07,2.23,-7.54,1.23,2.65,2,2.13,Aggressive
mesh_402,11394,22791,1396.13,102.11,1,2.22,1.12,-9.22,1.89,1.42,1,2.16,Mild
mesh_403,17083,34154,1119.13,280.13,1,2.98,2.07,-8.87,0.99,2.80,2,2.64,Medium
mesh_404,19419,38823,1138.13,468.13,0,3.16,2.32,-7.95,1.93,3.13,1,2.17,Aggressive
mesh_405,13021,26011,1702.13,121.13,1,1.85,1.04,-8.31,2.19,1.11,2,2.30,Mild
mesh_406,18419,36801,1959.13,446.13,1,2.13,1.94,-7.80,1.60,2.85,1,2.92,Medium
mesh_407,16519,33031,1581.13,256.13,1,2.07,2.19,-8.65,1.45,2.55,2,2.17,Aggressive
mesh_408,13655,27311,1099.13,155.13,1,2.38,1.15,-9.82,2.55,1.31,1,2.10,Mild
mesh_409,16755,33514,1792.31,278.13,1,2.43,1.99,-8.13,1.97,2.23,2,2.74,Medium
mesh_410,18313,36625,1937.13,415.13,1,2.06,2.19,-7.31,1.28,2.66,1,2.14,Aggressive
mesh_411,12755,25497,1859.13,117.13,1,2.13,1.11,-9.39,2.33,1.27,2,2.24,Mild
mesh_412,15515,31033,1309.13,224.13,1,2.57,1.82,-8.37,1.93,2.41,1,2.88,Medium
mesh_413,16955,33933,1690.13,288.13,1,2.07,2.18,-7.53,1.33,2.63,2,2.18,Aggressive
mesh_414,14321,28619,1903.13,162.13,1,2.15,1.18,-9.15,2.73,1.47,1,2.34,Mild
mesh_415,15145,30291,1278.13,200.13,1,2.43,1.87,-8.75,1.96,2.46,2,2.90,Medium
mesh_416,17235,34421,1864.13,299.13,1,2.08,2.24,-7.55,1.24,2.66,1,2.15,Aggressive
mesh_417,11396,22793,1397.13,103.13,1,2.23,1.11,-9.23,1.90,1.43,2,2.17,Mild
mesh_418,17085,34156,1120.13,281.13,1,2.99,2.06,-8.88,1.00,2.81,1,2.65,Medium
mesh_419,19421,38825,1139.13,469.13,0,3.15,2.31,-7.96,1.94,3.14,2,2.18,Aggressive
mesh_420,13023,26013,1703.13,122.13,1,1.86,1.03,-8.30,2.20,1.10,1,2.31,Mild
mesh_421,18421,36803,1960.13,447.13,1,2.14,1.95,-7.79,1.61,2.86,2,2.93,Medium
mesh_422,16521,33033,1582.13,257.13,1,2.06,2.18,-8.64,1.46,2.54,1,2.16,Aggressive
mesh_423,13657,27313,1100.13,156.13,1,2.39,1.16,-9.81,2.57,1.30,2,2.11,Mild
mesh_424,16757,33516,1793.13,279.13,1,2.44,2.00,-8.14,1.96,2.24,1,2.75,Medium
mesh_425,18315,36627,1938.13,416.13,1,2.07,2.20,-7.30,1.29,2.65,2,2.16,Aggressive
mesh_426,12757,25499,1860.13,118.13,1,2.14,1.10,-9.38,2.34,1.26,1,2.25,Mild
mesh_427,15517,31035,1310.13,225.13,1,2.56,1.81,-8.38,1.94,2.40,2,2.89,Medium
mesh_428,16957,33935,1691.13,289.13,1,2.08,2.19,-7.54,1.34,2.64,1,2.19,Aggressive
mesh_429,14323,28621,1904.13,163.13,1,2.16,1.17,-9.14,2.74,1.46,2,2.35,Mild
mesh_430,15147,30293,1279.13,201.13,1,2.44,1.86,-8.76,1.95,2.47,1,2.91,Medium
mesh_431,37462,148510,26898,135600,1,7.23,2.32,-3.28,0.32,2.89,7,19.47,Aggressive
mesh_432,58771,49460,4864,37638,0,2.37,2.42,-4.33,2.01,4.77,2,8.51,Medium
mesh_433,86542,13149,22041,17817,1,8.87,2.46,-4.89,0.53,2.26,7,9.39,Mild
mesh_434,92410,153053,84791,177805,0,8.42,2.22,-2.06,0.48,2.05,8,4.84,Aggressive
mesh_435,93922,12884,27737,13862,1,8.82,2.21,-2.70,0.14,2.37,8,41.67,Medium
mesh_436,56473,11305,91658,14251,1,8.58,1.09,-2.90,0.00,3.77,7,20.28,Mild
mesh_437,86569,102070,40749,180743,0,9.24,2.65,-2.41,0.27,2.29,1,9.41,Aggressive
mesh_438,44171,16293,91052,156898,0,2.80,1.82,-2.21,0.97,3.98,3,10.54,Medium
mesh_439,97094,195797,47682,146999,1,8.67,2.51,-4.98,0.98,2.79,7,27.68,Mild
mesh_440,97288,17101,15844,19788,1,5.72,2.80,-2.68,0.10,1.41,3,44.90,Aggressive
mesh_441,27296,18783,44793,13788,1,3.02,2.25,-1.42,0.39,3.71,4,7.33,Medium
mesh_442,12237,10927,76495,11392,1,2.60,2.13,-3.44,0.21,4.31,1,6.85,Mild
mesh_443,94144,19950,64486,159679,1,2.44,1.53,-3.08,0.71,2.77,4,4.95,Aggressive
mesh_444,97222,17455,10412,13280,1,2.49,1.61,-2.24,0.23,4.22,10,13.49,Medium
mesh_445,25743,13892,14384,13758,1,3.62,2.47,-1.56,0.97,4.01,10,29.83,Mild
mesh_446,27530,59716,82262,109923,1,3.23,2.85,-3.18,0.37,2.18,2,44.57,Aggressive
mesh_447,39094,15299,61412,10317,1,4.77,2.23,-2.01,0.10,2.75,5,8.94,Medium
mesh_448,46854,13782,68518,15823,0,4.92,2.36,-4.83,0.36,3.41,2,28.57,Mild
mesh_449,33910,19692,68698,103635,1,8.73,2.54,-2.18,0.77,3.27,6,29.34,Aggressive
mesh_450,91794,172068,156473,119203,1,9.84,2.41,-2.13,0.12,1.41,5,45.61,Medium
mesh_451,77257,12615,89227,12074,1,7.07,2.57,-1.04,0.94,2.84,3,18.62,Mild
mesh_452,62821,160639,14863,154737,1,7.30,2.34,-2.63,0.72,1.63,10,37.11,Aggressive
mesh_453,75887,11142,95620,18104,0,5.22,1.55,-2.55,0.38,2.52,2,36.53,Medium
mesh_454,71968,10312,59227,14191,1,2.84,2.42,-1.44,0.23,2.49,4,24.61,Mild
mesh_455,45596,12807,89356,177149,1,8.87,2.93,-1.58,0.28,3.59,2,43.86,Aggressive
mesh_456,66502,18537,93624,11787,1,7.56,2.37,-2.97,0.58,1.73,1,30.13,Medium
mesh_457,79316,19011,84548,13802,0,3.58,2.82,-3.84,0.63,2.62,2,9.32,Mild
mesh_458,65261,12103,99853,13030,1,4.61,1.15,-1.65,0.30,2.91,1,5.29,Aggressive
mesh_459,99807,15151,20556,12477,1,8.77,1.93,-2.85,0.86,1.08,10,38.52,Medium
mesh_460,48015,19643,23833,16850,1,2.43,2.58,-1.80,0.07,2.02,7,43.94,Mild
mesh_461,42024,19447,88310,19508,1,2.01,2.77,-1.36,0.74,2.22,4,40.03,Aggressive
mesh_462,98328,18115,19634,11206,0,7.97,2.42,-3.88,0.14,2.43,6,41.99,Medium
mesh_463,16748,10713,18171,14873,1,6.63,2.38,-3.57,0.32,3.69,4,3.89,Mild
mesh_464,96941,18556,59402,12292,1,6.39,2.21,-1.34,0.79,1.09,8,10.97,Aggressive
mesh_465,92811,12335,14621,19613,1,7.39,2.06,-4.79,0.57,2.96,2,30.92,Medium
mesh_466,25716,13874,14368,13753,1,2.19,1.97,-2.54,0.29,3.17,8,7.16,Mild
mesh_467,27509,59713,82258,109921,1,3.58,2.85,-3.16,0.37,2.18,6,44.54,Aggressive
mesh_468,39088,15291,61401,10313,1,4.77,2.23,-2.01,0.10,2.75,5,8.94,Medium
mesh_469,46845,13778,68509,15812,0,4.92,2.36,-4.83,0.36,3.41,2,28.57,Mild
mesh_470,33909,19690,68697,103633,1,8.73,2.54,-2.18,0.77,3.27,6,29.34,Aggressive
mesh_471,91793,172067,156472,119202,1,9.84,2.41,-2.13,0.12,1.41,5,45.61,Medium
mesh_472,77256,12614,89226,12073,1,7.07,2.57,-1.04,0.94,2.84,3,18.62,Mild
mesh_473,62820,160638,14862,154736,1,7.30,2.34,-2.63,0.72,1.63,10,37.11,Aggressive
mesh_474,75886,11141,95619,18103,0,5.22,1.55,-2.55,0.38,2.52,2,36.53,Medium
mesh_475,71967,10311,59226,14190,1,2.84,2.42,-1.44,0.23,2.49,4,24.61,Mild
mesh_476,45595,12806,89355,177148,1,8.87,2.93,-1.58,0.28,3.59,2,43.86,Aggressive
mesh_477,66501,18536,93623,11786,1,7.56,2.37,-2.97,0.58,1.73,1,30.13,Medium
mesh_478,79315,19010,84547,13801,0,3.58,2.82,-3.84,0.63,2.62,2,9.32,Mild
mesh_479,65260,12102,99852,13029,1,4.61,1.15,-1.65,0.30,2.91,1,5.29,Aggressive
mesh_480,99806,15150,20555,12476,1,8.77,1.93,-2.85,0.86,1.08,10,38.52,Medium
mesh_481,48014,19642,23832,16849,1,2.43,2.58,-1.80,0.07,2.02,7,43.94,Mild
mesh_482,42023,19446,88309,19507,1,2.01,2.77,-1.36,0.74,2.22,4,40.03,Aggressive
mesh_483,98327,18114,19633,11205,0,7.97,2.42,-3.88,0.14,2.43,6,41.99,Medium
mesh_484,16747,10712,18170,14872,1,6.63,2.38,-3.57,0.32,3.69,4,3.89,Mild
mesh_485,96940,18555,59401,12291,1,6.39,2.21,-1.34,0.79,1.09,8,10.97,Aggressive
mesh_486,92810,12334,14620,19612,1,7.39,2.06,-4.79,0.57,2.96,2,30.92,Medium
mesh_487,63511,14337,71029,11786,1,7.48,2.06,-2.31,0.59,2.54,5,22.41,Mild
mesh_488,64012,14614,71435,11901,1,6.98,2.12,-4.33,0.61,2.60,4,30.11,Aggressive
mesh_489,71550,12203,89316,14014,0,5.12,2.67,-2.81,0.51,2.91,3,33.21,Medium
mesh_490,82130,16312,99541,13011,1,8.22,2.33,-4.29,0.73,2.43,7,14.09,Mild
mesh_491,92500,17422,10412,13280,1,7.49,2.19,-2.94,0.65,3.12,8,13.49,Aggressive
mesh_492,28410,11345,14384,13758,1,3.62,2.47,-1.56,0.97,4.01,10,29.83,Medium
mesh_493,23741,11513,76495,11392,1,2.60,2.13,-3.44,0.21,4.31,1,6.85,Mild
mesh_494,94444,19850,64486,159679,1,2.44,1.53,-3.08,0.71,2.77,4,4.95,Aggressive
mesh_495,97202,17445,10412,13280,1,2.49,1.61,-2.24,0.23,4.22,10,13.49,Medium
mesh_496,25733,13891,14384,13758,1,3.62,2.47,-1.56,0.97,4.01,10,29.83,Mild
mesh_497,27531,59711,82262,109921,1,3.23,2.85,-3.18,0.37,2.18,2,44.57,Aggressive
mesh_498,39093,15298,61412,10317,1,4.77,2.23,-2.01,0.10,2.75,5,8.94,Medium
mesh_499,46853,13781,68518,15823,0,4.92,2.36,-4.83,0.36,3.41,2,28.57,Mild
mesh_500,33911,19693,68698,103635,1,8.73,2.54,-2.18,0.77,3.27,6,29.34,Aggressive
mesh_501,91795,172069,156473,119203,1,9.84,2.41,-2.13,0.12,1.41,5,45.61,Medium
mesh_502,77258,12616,89227,12074,1,7.07,2.57,-1.04,0.94,2.84,3,18.62,Mild
mesh_503,62822,160640,14863,154737,1,7.30,2.34,-2.63,0.72,1.63,10,37.11,Aggressive
mesh_504,75888,11143,95620,18104,0,5.22,1.55,-2.55,0.38,2.52,2,36.53,Medium
mesh_505,71969,10313,59227,14191,1,2.84,2.42,-1.44,0.23,2.49,4,24.61,Mild
mesh_506,45597,12808,89356,177149,1,8.87,2.93,-1.58,0.28,3.59,2,43.86,Aggressive
mesh_507,66503,18539,93624,11787,1,7.56,2.37,-2.97,0.58,1.73,1,30.13,Medium
mesh_508,79317,19012,84548,13802,0,3.58,2.82,-3.84,0.63,2.62,2,9.32,Mild
mesh_509,65262,12104,99853,13030,1,4.61,1.15,-1.65,0.30,2.91,1,5.29,Aggressive
mesh_510,99808,15152,20556,12477,1,8.77,1.93,-2.85,0.86,1.08,10,38.52,Medium
mesh_511,48016,19644,23833,16850,1,2.43,2.58,-1.80,0.07,2.02,7,43.94,Mild
mesh_512,42025,19448,88310,19508,1,2.01,2.77,-1.36,0.74,2.22,4,40.03,Aggressive
mesh_513,98329,18116,19634,11206,0,7.97,2.42,-3.88,0.14,2.43,6,41.99,Medium
mesh_514,16749,10714,18171,14873,1,6.63,2.38,-3.57,0.32,3.69,4,3.89,Mild
mesh_515,96942,18557,59402,12292,1,6.39,2.21,-1.34,0.79,1.09,8,10.97,Aggressive
mesh_516,92812,12336,14621,19613,1,7.39,2.06,-4.79,0.57,2.96,2,30.92,Medium
mesh_517,63513,14339,71029,11786,1,7.48,2.06,-2.31,0.59,2.54,5,22.41,Mild
mesh_518,64014,14616,71435,11901,1,6.98,2.12,-4.33,0.61,2.60,4,30.11,Aggressive
mesh_519,71552,12205,89316,14014,0,5.12,2.67,-2.81,0.51,2.91,3,33.21,Medium
mesh_520,82132,16314,99541,13011,1,8.22,2.33,-4.29,0.73,2.43,7,14.09,Mild
mesh_521,92502,17424,10412,13280,1,7.49,2.19,-2.94,0.65,3.12,8,13.49,Aggressive
mesh_522,28412,11347,14384,13758,1,3.62,2.47,-1.56,0.97,4.01,10,29.83,Medium
mesh_523,23743,11515,76495,11392,1,2.60,2.13,-3.44,0.21,4.31,1,6.85,Mild
mesh_524,94446,19852,64486,159679,1,2.44,1.53,-3.08,0.71,2.77,4,4.95,Aggressive
